seed,n_customers,ngroute_neighborhood_size,ngroute_neighborhood_depots_size,ngroute_neighborhood_charging_size,method,ngroute_alt,time_taken_first,time_taken_total,time_taken_total_SR3,n_iterations,n_CG_iterations,sp_time_taken_mean_first,sp_time_taken_mean_last,sp_time_taken_mean_last_SR3,LP_objective_first,LP_objective_last,LP_objective_last_SR3,IP_objective_first,IP_objective_last,IP_objective_last_SR3,LP_IP_gap_first,LP_IP_gap_last,LP_IP_gap_last_SR3
1,16,4,small,small,ours,true,0.565,0.9009999999999999,1.146,4,21,0.02245454545454546,0.037500000000000006,0.243,640498.4047619049,674785.5,675981.5,686313.0,686313.0,686313.0,6.675466622094461,1.6796272254787525,0.015053627135140912
1,16,4,small,small,ours,false,0.331,1.1980000000000002,1.451,4,22,0.02572727272727273,0.0985,0.125,640498.4047619049,674785.5,675981.5,686313.0,686313.0,686313.0,6.675466622094461,1.6796272254787525,0.015053627135140912
2,16,4,small,small,ours,true,0.2,0.28200000000000003,0.28200000000000003,2,20,0.011200000000000002,0.015000000000000001,0.015000000000000001,905256.0,935864.0,935864.0,1.105584e6,935864.0,935864.0,18.119654408891595,0.0,0.0
2,16,4,small,small,ours,false,0.227,0.373,0.373,2,20,0.012800000000000004,0.0276,0.0276,905256.0,935864.0,935864.0,1.105584e6,935864.0,935864.0,18.119654408891595,0.0,0.0
3,16,4,small,small,ours,true,0.454,0.6679999999999999,1.435,4,28,0.0243125,0.026999999999999996,0.382,630433.5,648910.0,649010.0,695152.0,649010.0,649010.0,9.309978249361295,0.015408083080381552,0.0
3,16,4,small,small,ours,false,0.554,1.0550000000000002,1.8030000000000002,4,30,0.030375,0.11100000000000002,0.18575000000000003,630433.5,648910.0,649010.0,695152.0,649010.0,649010.0,9.309978249361295,0.015408083080381552,0.0
4,16,4,small,small,ours,true,0.351,0.663,0.663,2,17,0.025454545454545462,0.05,0.05,524486.3333333334,535531.0,535531.0,535531.0,535531.0,535531.0,2.062376718932546,0.0,0.0
4,16,4,small,small,ours,false,0.366,1.8039999999999998,1.8039999999999998,2,17,0.028909090909090916,0.23766666666666666,0.23766666666666666,524486.3333333334,535531.0,535531.0,535531.0,535531.0,535531.0,2.062376718932546,0.0,0.0
5,16,4,small,small,ours,true,2.74,3.9030000000000005,4.406000000000001,5,34,0.15041176470588233,0.077,0.502,563581.0,630043.9999999999,633472.0,649802.0,633472.0,633472.0,13.26881111477034,0.5411446756920735,0.0
5,16,4,small,small,ours,false,2.819,5.686,6.483,5,36,0.15511764705882358,0.20516666666666664,0.26366666666666666,563581.0,630043.9999999999,633472.0,649802.0,633472.0,633472.0,13.26881111477034,0.5411446756920735,0.0
6,16,4,small,small,ours,true,0.324,0.527,2.9259999999999997,8,28,0.01978571428571429,0.023625,0.85,675755.0,705972.0,712344.0,782514.0,712344.0,712344.0,13.643078590287205,0.894511640443385,0.0
6,16,4,small,small,ours,false,0.366,0.884,2.3979999999999997,8,36,0.019071428571428576,0.06275,0.14450000000000002,675755.0,705972.0,712344.0,782514.0,712344.0,712344.0,13.643078590287205,0.894511640443385,0.0
7,16,4,small,small,ours,true,0.189,0.388,0.526,4,22,0.013583333333333336,0.01725,0.136,638485.0,694920.0,695530.0,723530.0,695530.0,695530.0,11.7541774356281,0.08770290282230642,0.0
7,16,4,small,small,ours,false,0.192,0.694,0.8099999999999999,4,23,0.011916666666666667,0.04975,0.05700000000000001,638485.0,694920.0,695530.0,723530.0,695530.0,695530.0,11.7541774356281,0.08770290282230642,0.0
8,16,4,small,small,ours,true,0.37,1.393,1.393,4,30,0.02683333333333334,0.037,0.037,656979.5,678792.0,678792.0,718182.0,678792.0,678792.0,8.52186493117344,0.0,0.0
8,16,4,small,small,ours,false,0.432,4.775,4.775,4,30,0.031916666666666677,0.2642,0.2642,656979.5,678792.0,678792.0,718182.0,678792.0,678792.0,8.52186493117344,0.0,0.0
9,16,4,small,small,ours,true,0.272,0.35300000000000004,0.35300000000000004,2,16,0.019500000000000003,0.0115,0.0115,659363.3333333334,660230.0,660230.0,739600.0,660230.0,660230.0,10.848656931674771,0.0,0.0
9,16,4,small,small,ours,false,0.301,0.507,0.507,2,16,0.025000000000000005,0.03266666666666666,0.03266666666666666,659363.3333333334,660230.0,660230.0,739600.0,660230.0,660230.0,10.848656931674771,0.0,0.0
10,16,4,small,small,ours,true,1.673,7.373,7.373,3,37,0.08755555555555555,0.2275714285714286,0.2275714285714286,656928.888888889,712946.0,712946.0,827500.0,713300.0,713300.0,20.612823094998312,0.04962848731249192,0.0004962848731249192
10,16,4,small,small,ours,false,1.869,20.918999999999997,20.918999999999997,3,29,0.09605555555555556,1.4693333333333334,1.4693333333333334,656928.888888889,712946.0,712946.0,827500.0,713300.0,713300.0,20.612823094998312,0.04962848731249192,0.0004962848731249192
11,16,4,small,small,ours,true,0.353,2.101,2.101,3,28,0.019571428571428573,0.1362857142857143,0.1362857142857143,597335.3,647118.0,647118.0,686340.0,647118.0,647118.0,12.968018766209166,0.0,0.0
11,16,4,small,small,ours,false,0.415,46.989000000000004,46.989000000000004,3,29,0.025785714285714287,3.27,3.27,597335.3,647118.0,647118.0,686340.0,647118.0,647118.0,12.968018766209166,0.0,0.0
12,16,4,small,small,ours,true,0.28,0.43100000000000005,0.43100000000000005,2,20,0.017428571428571432,0.02366666666666667,0.02366666666666667,568540.0,580077.0,580077.0,652617.0,580077.0,580077.0,12.883053919833532,0.0,0.0
12,16,4,small,small,ours,false,0.345,0.6339999999999999,0.6339999999999999,2,20,0.02185714285714286,0.04666666666666666,0.04666666666666666,568540.0,580077.0,580077.0,652617.0,580077.0,580077.0,12.883053919833532,0.0,0.0
13,16,4,small,small,ours,true,0.303,0.44399999999999995,1.4669999999999999,6,21,0.021833333333333337,0.0335,0.20299999999999999,716791.5,756618.0,761288.0,766933.0,761288.0,761288.0,6.537924434077036,0.6134340748836231,0.0
13,16,4,small,small,ours,false,0.336,0.603,1.192,6,23,0.025000000000000005,0.06475,0.092,716791.5,756618.0,761288.0,766933.0,761288.0,761288.0,6.537924434077036,0.6134340748836231,0.0
14,16,4,small,small,ours,true,0.197,0.504,0.677,7,25,0.016300000000000002,0.016999999999999998,0.171,770203.3333333334,802301.0,804605.0,808150.0,808150.0,808150.0,4.695497947988203,0.7237517787539449,0.0043865619006372425
14,16,4,small,small,ours,false,0.259,0.7859999999999999,0.9359999999999999,7,26,0.022400000000000003,0.049,0.07350000000000001,770203.3333333334,802301.0,804605.0,808150.0,808150.0,808150.0,4.695497947988203,0.7237517787539449,0.0043865619006372425
15,16,4,small,small,ours,true,0.338,0.547,0.547,2,18,0.024333333333333335,0.03266666666666667,0.03266666666666667,685822.6923076924,748454.0,748454.0,756340.0,748454.0,748454.0,9.323493097324963,0.0,0.0
15,16,4,small,small,ours,false,0.382,0.817,0.817,2,19,0.027583333333333335,0.05971428571428571,0.05971428571428571,685822.6923076924,748454.0,748454.0,756340.0,748454.0,748454.0,9.323493097324963,0.0,0.0
16,16,4,small,small,ours,true,0.338,0.522,1.101,5,30,0.0171875,0.015181818181818187,0.286,819143.75,840765.0,844934.0,874900.0,844934.0,844934.0,6.372871185278317,0.4934113197007095,0.0
16,16,4,small,small,ours,false,0.381,0.847,1.2389999999999999,5,34,0.018437500000000002,0.04072727272727274,0.05,819143.75,840765.0,844934.0,874900.0,844934.0,844934.0,6.372871185278317,0.4934113197007095,0.0
17,16,4,small,small,ours,true,0.337,0.671,0.8330000000000001,4,27,0.018600000000000005,0.023666666666666666,0.159,735836.6666666667,799980.0,801710.0,845212.0,801710.0,801710.0,12.940579799308727,0.21578875154357746,0.0
17,16,4,small,small,ours,false,0.385,1.595,1.814,4,30,0.021800000000000007,0.094125,0.107,735836.6666666667,799980.0,801710.0,845212.0,801710.0,801710.0,12.940579799308727,0.21578875154357746,0.0
18,16,4,small,small,ours,true,0.443,0.818,2.2049999999999996,6,27,0.03166666666666667,0.034999999999999996,0.426,611795.0,663967.0,677437.0,719764.0,677437.0,677437.0,15.000611311485434,1.9883767789477091,0.0
18,16,4,small,small,ours,false,0.495,1.675,4.531,7,39,0.03616666666666667,0.12916666666666668,0.18433333333333335,611795.0,663967.0,675153.5,719764.0,677437.0,677437.0,15.000611311485434,1.9883767789477091,0.0033707931512451106
19,16,4,small,small,ours,true,0.368,0.865,0.865,2,25,0.024846153846153848,0.03941666666666667,0.03941666666666667,689036.0,692192.0,692192.0,692192.0,692192.0,692192.0,0.45594285978456384,0.0,0.0
19,16,4,small,small,ours,false,0.385,1.411,1.411,2,24,0.022307692307692313,0.09145454545454543,0.09145454545454543,689036.0,692192.0,692192.0,692192.0,692192.0,692192.0,0.45594285978456384,0.0,0.0
20,16,4,small,small,ours,true,0.237,0.446,0.446,5,27,0.016583333333333335,0.013749999999999998,0.013749999999999998,609971.6666666666,636720.0,636720.0,707878.0,636720.0,636720.0,13.830961455693402,0.0,0.0
20,16,4,small,small,ours,false,0.267,0.5569999999999999,0.5569999999999999,5,27,0.01941666666666667,0.0205,0.0205,609971.6666666666,636720.0,636720.0,707878.0,636720.0,636720.0,13.830961455693402,0.0,0.0
1,16,4,small,small,benchmark,true,1.529,2.444,2.6029999999999998,4,19,0.13770000000000002,0.104,0.156,640498.4047619047,674785.5,675981.5,686313.0,686313.0,686313.0,6.675466622094472,1.6796272254787525,0.015053627135140912
1,16,4,small,small,benchmark,false,2.084,3.4349999999999996,3.651,4,19,0.19190000000000002,0.16799999999999998,0.213,640498.4047619047,674785.5,675981.5,686313.0,686313.0,686313.0,6.675466622094472,1.6796272254787525,0.015053627135140912
2,16,4,small,small,benchmark,true,0.839,1.289,1.289,2,16,0.07270000000000001,0.0725,0.0725,905256.0,935864.0,935864.0,998840.0,935864.0,935864.0,9.369268351287497,0.0,0.0
2,16,4,small,small,benchmark,false,1.223,1.826,1.826,2,16,0.1165,0.09816666666666667,0.09816666666666667,905256.0,935864.0,935864.0,998840.0,935864.0,935864.0,9.369268351287497,0.0,0.0
3,16,4,small,small,benchmark,true,1.999,3.195,3.663,4,27,0.15591666666666668,0.10139999999999998,0.154,630433.5,648910.0,649010.0,655086.0,649010.0,649010.0,3.763246352387317,0.015408083080381552,0.0
3,16,4,small,small,benchmark,false,3.019,4.970000000000001,5.626,4,27,0.24258333333333337,0.16740000000000002,0.21633333333333335,630433.5,648910.0,649010.0,655086.0,649010.0,649010.0,3.763246352387317,0.015408083080381552,0.0
4,16,4,small,small,benchmark,true,2.027,2.887,2.887,2,19,0.14484615384615385,0.141,0.141,524486.3333333334,535531.0,535531.0,535531.0,535531.0,535531.0,2.062376718932546,0.0,0.0
4,16,4,small,small,benchmark,false,2.874,4.348,4.348,2,19,0.20861538461538462,0.24333333333333332,0.24333333333333332,524486.3333333334,535531.0,535531.0,535531.0,535531.0,535531.0,2.062376718932546,0.0,0.0
5,16,4,small,small,benchmark,true,34.664,37.81099999999999,38.78499999999999,5,34,2.4049285714285715,0.1552,0.32233333333333336,563581.0,630044.0,633472.0,792441.0,633472.0,633472.0,28.880383523820697,0.5411446756920624,0.0
5,16,4,small,small,benchmark,false,38.407,42.396,43.387,5,34,2.674571428571429,0.225,0.328,563581.0,630044.0,633472.0,792441.0,633472.0,633472.0,28.880383523820697,0.5411446756920624,0.0
6,16,4,small,small,benchmark,true,1.817,2.339,4.526999999999999,7,34,0.10475000000000001,0.08016666666666666,0.2845,675755.0,705972.0,712344.0,712344.0,712344.0,712344.0,5.1364228518805515,0.894511640443385,0.0
6,16,4,small,small,benchmark,false,2.561,3.411,6.1160000000000005,7,34,0.14975,0.1391666666666667,0.31000000000000005,675755.0,705972.0,712344.0,712344.0,712344.0,712344.0,5.1364228518805515,0.894511640443385,0.0
7,16,4,small,small,benchmark,true,0.788,1.455,1.56,5,21,0.07110000000000001,0.051,0.102,638485.0,694920.0,695530.0,748444.0,695530.0,695530.0,14.691680339477632,0.08770290282230642,0.0
7,16,4,small,small,benchmark,false,1.063,2.194,2.3409999999999997,5,21,0.09849999999999999,0.097,0.143,638485.0,694920.0,695530.0,748444.0,695530.0,695530.0,14.691680339477632,0.08770290282230642,0.0
8,16,4,small,small,benchmark,true,1.814,5.125000000000001,5.125000000000001,4,27,0.173,0.136,0.136,656979.5,678792.0,678792.0,688562.0,678792.0,678792.0,4.586732930367932,0.0,0.0
8,16,4,small,small,benchmark,false,2.7,8.822000000000001,8.822000000000001,4,27,0.2612,0.317,0.317,656979.5,678792.0,678792.0,688562.0,678792.0,678792.0,4.586732930367932,0.0,0.0
9,16,4,small,small,benchmark,true,1.511,1.778,1.778,2,14,0.16999999999999998,0.04016666666666667,0.04016666666666667,659363.3333333334,660230.0,660230.0,731076.0,660230.0,660230.0,9.809194484111995,0.0,0.0
9,16,4,small,small,benchmark,false,2.335,2.812,2.812,2,14,0.27375000000000005,0.07516666666666667,0.07516666666666667,659363.3333333334,660230.0,660230.0,731076.0,660230.0,660230.0,9.809194484111995,0.0,0.0
10,16,4,small,small,benchmark,true,12.457,23.917,23.917,3,29,0.752125,0.47225000000000006,0.47225000000000006,656928.888888889,712946.0,712946.0,769378.0,713300.0,713300.0,14.615587021088594,0.04962848731249192,0.0004962848731249192
10,16,4,small,small,benchmark,false,17.221,29.091,29.091,3,29,1.054,0.8957499999999999,0.8957499999999999,656928.888888889,712946.0,712946.0,769378.0,713300.0,713300.0,14.615587021088594,0.04962848731249192,0.0004962848731249192
11,16,4,small,small,benchmark,true,5.601,11.048,11.048,3,25,0.41792307692307684,0.5205714285714286,0.5205714285714286,597335.3,647118.0,647118.0,691528.0,647118.0,647118.0,13.620952441549717,0.0,0.0
11,16,4,small,small,benchmark,false,7.014,20.195999999999998,20.195999999999998,3,25,0.5296923076923077,1.1751428571428573,1.1751428571428573,597335.3,647118.0,647118.0,691528.0,647118.0,647118.0,13.620952441549717,0.0,0.0
12,16,4,small,small,benchmark,true,1.133,2.028,2.028,2,21,0.10359999999999998,0.07736363636363636,0.07736363636363636,568540.0,580077.0,580077.0,652617.0,580077.0,580077.0,12.883053919833532,0.0,0.0
12,16,4,small,small,benchmark,false,1.584,2.821,2.821,2,21,0.14709999999999998,0.10854545454545454,0.10854545454545454,568540.0,580077.0,580077.0,652617.0,580077.0,580077.0,12.883053919833532,0.0,0.0
13,16,4,small,small,benchmark,true,1.337,1.692,2.653,6,22,0.11181818181818182,0.08625000000000001,0.1625,716791.5,756618.0,761288.0,790983.0,761288.0,761288.0,9.379657969893163,0.6134340748836231,0.0
13,16,4,small,small,benchmark,false,1.845,2.39,3.508,6,22,0.15590909090909089,0.1335,0.177,716791.5,756618.0,761288.0,790983.0,761288.0,761288.0,9.379657969893163,0.6134340748836231,0.0
14,16,4,small,small,benchmark,true,0.89,1.5850000000000002,1.8090000000000002,7,24,0.0795,0.053,0.10999999999999999,770203.3333333334,802301.0,808150.0,808150.0,808150.0,808150.0,4.695497947988203,0.7237517787539449,0.0
14,16,4,small,small,benchmark,false,1.3,2.3890000000000002,2.672,7,24,0.12420000000000002,0.095,0.139,770203.3333333334,802301.0,808150.0,808150.0,808150.0,808150.0,4.695497947988203,0.7237517787539449,0.0
15,16,4,small,small,benchmark,true,1.252,1.708,1.708,2,15,0.123,0.07400000000000001,0.07400000000000001,685822.6923076923,748454.0,748454.0,777150.0,748454.0,748454.0,11.751567611440228,0.0,0.0
15,16,4,small,small,benchmark,false,1.701,2.457,2.457,2,15,0.17333333333333334,0.12416666666666666,0.12416666666666666,685822.6923076923,748454.0,748454.0,777150.0,748454.0,748454.0,11.751567611440228,0.0,0.0
16,16,4,small,small,benchmark,true,1.817,2.227,3.131,5,28,0.11026666666666667,0.06616666666666667,0.176,819143.7499999997,840765.0,844934.0,855100.0,844934.0,844934.0,4.204917553502552,0.4934113197007095,0.0
16,16,4,small,small,benchmark,false,2.304,2.9139999999999997,3.8839999999999995,5,28,0.14126666666666665,0.09949999999999999,0.17,819143.7499999997,840765.0,844934.0,855100.0,844934.0,844934.0,4.204917553502552,0.4934113197007095,0.0
17,16,4,small,small,benchmark,true,1.331,2.408,2.515,4,25,0.09430769230769229,0.06883333333333334,0.104,735836.6666666666,799980.0,801710.0,820480.0,801710.0,801710.0,10.316318902756116,0.21578875154357746,0.0
17,16,4,small,small,benchmark,false,2.047,4.117,4.312,4,25,0.14976923076923077,0.15766666666666665,0.191,735836.6666666666,799980.0,801710.0,820480.0,801710.0,801710.0,10.316318902756116,0.21578875154357746,0.0
18,16,4,small,small,benchmark,true,2.313,3.1220000000000003,7.553000000000001,8,42,0.21800000000000003,0.08925,0.21933333333333335,611795.0,663967.0,675153.5,686461.0,678467.0,677437.0,10.876947124454261,2.1371710046324988,0.0033707931512451106
18,16,4,small,small,benchmark,false,3.3,4.679,15.02,8,42,0.3125,0.163,0.25066666666666665,611795.0,663967.0,675153.5,686461.0,678467.0,677437.0,10.876947124454261,2.1371710046324988,0.0033707931512451106
19,16,4,small,small,benchmark,true,1.5,2.391,2.391,2,18,0.13630000000000003,0.10812499999999999,0.10812499999999999,689036.0,692192.0,692192.0,692192.0,692192.0,692192.0,0.45594285978456384,0.0,0.0
19,16,4,small,small,benchmark,false,2.0,3.3890000000000002,3.3890000000000002,2,18,0.1845,0.1705,0.1705,689036.0,692192.0,692192.0,692192.0,692192.0,692192.0,0.45594285978456384,0.0,0.0
20,16,4,small,small,benchmark,true,1.195,2.4290000000000003,2.4290000000000003,5,30,0.10879999999999998,0.0505,0.0505,609971.6666666666,636720.0,636720.0,729090.0,636720.0,636720.0,16.337946389791846,0.0,0.0
20,16,4,small,small,benchmark,false,1.758,3.6959999999999997,3.6959999999999997,5,30,0.1652,0.0875,0.0875,609971.6666666666,636720.0,636720.0,729090.0,636720.0,636720.0,16.337946389791846,0.0,0.0
1,16,4,small,medium,ours,true,0.593,0.96,1.298,4,22,0.04338461538461538,0.04033333333333333,0.335,660987.1666666666,674785.5,675981.5,686313.0,686313.0,686313.0,3.6901287507789315,1.6796272254787525,0.015053627135140912
1,16,4,small,medium,ours,false,2.169,3.547,4.464,4,26,0.1525714285714286,0.168,0.22775,660987.1666666666,674785.5,675981.5,686313.0,686313.0,686313.0,3.6901287507789315,1.6796272254787525,0.015053627135140912
2,16,4,small,medium,ours,true,0.296,0.296,0.296,1,10,0.0276,0.0276,0.0276,935864.0,935864.0,935864.0,935864.0,935864.0,935864.0,0.0,0.0,0.0
2,16,4,small,medium,ours,false,0.762,0.762,0.762,1,10,0.07440000000000001,0.07440000000000001,0.07440000000000001,935864.0,935864.0,935864.0,935864.0,935864.0,935864.0,0.0,0.0,0.0
3,16,4,small,medium,ours,true,1.038,1.038,3.3970000000000002,2,16,0.07715384615384617,0.07715384615384617,0.7843333333333333,648910.0,648910.0,649010.0,649010.0,649010.0,649010.0,0.015408083080381552,0.015408083080381552,0.0
3,16,4,small,medium,ours,false,4.966,4.966,5.775,2,14,0.41133333333333333,0.41133333333333333,0.402,648910.0,648910.0,649010.0,649010.0,649010.0,649010.0,0.015408083080381552,0.015408083080381552,0.0
4,16,4,small,medium,ours,true,0.568,0.568,0.568,1,9,0.05788888888888889,0.05788888888888889,0.05788888888888889,535531.0,535531.0,535531.0,535531.0,535531.0,535531.0,0.0,0.0,0.0
4,16,4,small,medium,ours,false,2.374,2.374,2.374,1,9,0.25855555555555554,0.25855555555555554,0.25855555555555554,535531.0,535531.0,535531.0,535531.0,535531.0,535531.0,0.0,0.0,0.0
5,16,4,small,medium,ours,true,1.438,1.438,2.435,2,14,0.10800000000000001,0.10800000000000001,0.995,630044.0,630044.0,633472.0,633472.0,633472.0,633472.0,0.5411446756920624,0.5411446756920624,0.0
5,16,4,small,medium,ours,false,4.571,4.571,5.632,2,15,0.3780833333333333,0.3780833333333333,0.351,630044.0,630044.0,633472.0,633472.0,633472.0,633472.0,0.5411446756920624,0.5411446756920624,0.0
6,16,4,small,medium,ours,true,0.433,0.6890000000000001,7.072,5,18,0.04555555555555556,0.0498,2.36,704872.0,705972.0,712344.0,712344.0,712344.0,712344.0,1.0489314151589713,0.894511640443385,0.0
6,16,4,small,medium,ours,false,2.347,2.945,4.725,5,22,0.17653846153846153,0.19766666666666666,0.309,704872.0,705972.0,712344.0,712344.0,712344.0,712344.0,1.0489314151589713,0.894511640443385,0.0
7,16,4,small,medium,ours,true,0.344,0.407,0.596,3,14,0.02927272727272727,0.03,0.187,694606.6666666667,694920.0,695530.0,695530.0,695530.0,695530.0,0.13275248132118556,0.08770290282230642,0.0
7,16,4,small,medium,ours,false,1.07,1.492,1.593,4,16,0.10479999999999999,0.065,0.099,694606.6666666667,694920.0,695530.0,695530.0,695530.0,695530.0,0.13275248132118556,0.08770290282230642,0.0
8,16,4,small,medium,ours,true,1.429,1.429,1.429,1,12,0.11458333333333337,0.11458333333333337,0.11458333333333337,678792.0,678792.0,678792.0,678792.0,678792.0,678792.0,0.0,0.0,0.0
8,16,4,small,medium,ours,false,4.323,4.323,4.323,1,12,0.35725000000000007,0.35725000000000007,0.35725000000000007,678792.0,678792.0,678792.0,678792.0,678792.0,678792.0,0.0,0.0,0.0
9,16,4,small,medium,ours,true,0.353,0.353,0.353,1,9,0.036222222222222225,0.036222222222222225,0.036222222222222225,660230.0,660230.0,660230.0,660230.0,660230.0,660230.0,0.0,0.0,0.0
9,16,4,small,medium,ours,false,1.312,1.312,1.312,1,10,0.1263,0.1263,0.1263,660230.0,660230.0,660230.0,660230.0,660230.0,660230.0,0.0,0.0,0.0
10,16,4,small,medium,ours,true,4.94,4.94,4.94,1,10,0.4895,0.4895,0.4895,712946.0,712946.0,712946.0,713300.0,713300.0,713300.0,0.04962848731249192,0.04962848731249192,0.0004962848731249192
10,16,4,small,medium,ours,false,22.85,22.85,22.85,1,13,1.7536153846153846,1.7536153846153846,1.7536153846153846,712946.0,712946.0,712946.0,713300.0,713300.0,713300.0,0.04962848731249192,0.04962848731249192,0.0004962848731249192
11,16,4,small,medium,ours,true,1.549,1.549,1.549,1,17,0.08705882352941177,0.08705882352941177,0.08705882352941177,647118.0,647118.0,647118.0,647118.0,647118.0,647118.0,0.0,0.0,0.0
11,16,4,small,medium,ours,false,4.862,4.862,4.862,1,17,0.2828823529411765,0.2828823529411765,0.2828823529411765,647118.0,647118.0,647118.0,647118.0,647118.0,647118.0,0.0,0.0,0.0
12,16,4,small,medium,ours,true,0.667,0.667,0.667,1,11,0.05854545454545455,0.05854545454545455,0.05854545454545455,580077.0,580077.0,580077.0,580077.0,580077.0,580077.0,0.0,0.0,0.0
12,16,4,small,medium,ours,false,2.299,2.299,2.299,1,11,0.2063636363636364,0.2063636363636364,0.2063636363636364,580077.0,580077.0,580077.0,580077.0,580077.0,580077.0,0.0,0.0,0.0
13,16,4,small,medium,ours,true,0.47,0.47,0.76,2,11,0.0442,0.0442,0.288,756618.0,756618.0,761288.0,761288.0,761288.0,761288.0,0.6134340748836231,0.6134340748836231,0.0
13,16,4,small,medium,ours,false,1.222,1.222,1.941,4,16,0.11959999999999998,0.11959999999999998,0.1165,756618.0,756618.0,761288.0,761288.0,761288.0,761288.0,0.6134340748836231,0.6134340748836231,0.0
14,16,4,small,medium,ours,true,0.422,0.584,1.8689999999999998,4,15,0.04433333333333334,0.03900000000000001,0.5750000000000001,801308.0,802301.0,808150.0,808150.0,808150.0,808150.0,0.8466250077337145,0.7237517787539449,0.0
14,16,4,small,medium,ours,false,1.422,1.632,1.9949999999999999,3,14,0.14000000000000004,0.10350000000000001,0.1795,801308.0,802301.0,804605.0,808150.0,808150.0,808150.0,0.8466250077337145,0.7237517787539449,0.0043865619006372425
15,16,4,small,medium,ours,true,0.436,0.436,0.436,1,8,0.051750000000000004,0.051750000000000004,0.051750000000000004,748454.0,748454.0,748454.0,748454.0,748454.0,748454.0,0.0,0.0,0.0
15,16,4,small,medium,ours,false,1.366,1.366,1.366,1,8,0.168375,0.168375,0.168375,748454.0,748454.0,748454.0,748454.0,748454.0,748454.0,0.0,0.0,0.0
16,16,4,small,medium,ours,true,0.681,0.767,1.5799999999999998,5,28,0.029090909090909087,0.026666666666666665,0.35,840765.0,840765.0,845704.0,955230.0,845704.0,845704.0,11.982977921547688,0.5840104812085523,0.0
16,16,4,small,medium,ours,false,2.119,2.536,3.652,5,30,0.1096842105263158,0.09724999999999999,0.195,840765.0,840765.0,844934.0,955230.0,844934.0,844934.0,11.982977921547688,0.4934113197007095,0.0
17,16,4,small,medium,ours,true,0.331,0.331,0.5720000000000001,2,10,0.034,0.034,0.23900000000000002,799980.0,799980.0,801710.0,801710.0,801710.0,801710.0,0.21578875154357746,0.21578875154357746,0.0
17,16,4,small,medium,ours,false,1.233,1.5350000000000001,1.7890000000000001,3,14,0.13455555555555557,0.09866666666666668,0.126,789933.3333333334,799980.0,801710.0,801710.0,801710.0,801710.0,1.4689434666733114,0.21578875154357746,0.0
18,16,4,small,medium,ours,true,0.574,0.574,2.9539999999999997,4,15,0.047181818181818186,0.047181818181818186,0.516,663967.0,663967.0,676467.0,678737.0,678737.0,678737.0,2.176100610398435,2.176100610398435,0.0033444471127992426
18,16,4,small,medium,ours,false,2.63,2.63,6.406,6,26,0.2360909090909091,0.2360909090909091,0.29966666666666664,663967.0,663967.0,675153.5,677437.0,677437.0,677437.0,1.9883767789477091,1.9883767789477091,0.0033707931512451106
19,16,4,small,medium,ours,true,0.76,0.76,0.76,1,12,0.06091666666666667,0.06091666666666667,0.06091666666666667,692192.0,692192.0,692192.0,692192.0,692192.0,692192.0,0.0,0.0,0.0
19,16,4,small,medium,ours,false,2.595,2.595,2.595,1,13,0.1971538461538462,0.1971538461538462,0.1971538461538462,692192.0,692192.0,692192.0,692192.0,692192.0,692192.0,0.0,0.0,0.0
20,16,4,small,medium,ours,true,0.521,0.626,0.626,2,17,0.03500000000000001,0.026000000000000002,0.026000000000000002,635136.0,636720.0,636720.0,636720.0,636720.0,636720.0,0.24877497173011465,0.0,0.0
20,16,4,small,medium,ours,false,1.904,2.3409999999999997,2.3409999999999997,2,18,0.13214285714285712,0.1075,0.1075,635136.0,636720.0,636720.0,636720.0,636720.0,636720.0,0.24877497173011465,0.0,0.0
