n_customers,method,ngroute_alt,ngroute_neighborhood_charging_size,time_taken_first_geomean,time_taken_total_geomean,time_taken_total_SR3_geomean,time_taken_total_SR3_geomean_skipmissing,time_taken_total_lmSR3_geomean,sp_time_taken_mean_first_geomean,sp_time_taken_mean_last_geomean,sp_time_taken_mean_last_SR3_geomean,sp_time_taken_mean_last_SR3_geomean_skipmissing,sp_time_taken_mean_last_lmSR3_geomean,LP_IP_gap_first_mean,LP_IP_gap_last_mean,LP_IP_gap_last_SR3_mean,LP_IP_gap_last_SR3_mean_skipmissing,LP_IP_gap_last_lmSR3_mean,converged_first_mean,converged_last_mean,converged_last_SR3_mean,converged_last_lmSR3_mean,n_iterations_mean,n_CG_iterations_mean,n_CG_iterations_SR3_mean,n_CG_iterations_lmSR3_mean
16,benchmark,false,small,4.187799027041962,7.03208417896509,8.194326884053632,8.194326884053632,8.46031919673343,0.35227819227501983,0.26083135335556784,0.3377020452222823,0.3377020452222823,0.33308322428164505,9.497174530180926,0.3995411611076139,0.09460352579755471,0.09460352579755471,0.09460352579755471,0.0,0.45,0.85,0.85,4.05,21.4,24.2,24.85
16,benchmark,false,medium,3.8348434647489773,4.226782750945326,5.105159310156402,5.105159310156402,5.553873133535446,0.35200329561057664,0.33593322384360635,0.4115796198525627,0.4115796198525627,0.42069752233514773,0.5956957889792186,0.40400952603390883,0.09460352579755471,0.09460352579755471,0.09460352579755471,0.4,0.45,0.85,0.85,2.5,12.1,14.35,15.55
16,benchmark,true,small,2.9129311182089515,4.60575236533573,5.4972693465098885,5.4972693465098885,5.698858055988024,0.23857627781780263,0.15424717866525062,0.2264326504520517,0.2264326504520517,0.2198035408066205,9.497174530180926,0.3995411611076139,0.09460352579755471,0.09460352579755471,0.09460352579755471,0.0,0.45,0.85,0.85,4.05,21.4,24.2,24.85
16,benchmark,true,medium,2.547930227208456,2.78284380582376,3.510896281068512,3.510896281068512,3.893893444650641,0.23083980428430775,0.21568753440003643,0.3007389152252955,0.3007389152252955,0.30966093805916284,0.5956957889792186,0.40400952603390883,0.09460352579755471,0.09460352579755471,0.09460352579755471,0.4,0.45,0.85,0.85,2.5,12.1,14.35,15.55
16,ours,false,small,0.7087669294262581,2.9498285959355024,3.6334740655878672,3.6334740655878672,4.421423496681074,0.04840021359577118,0.19622311225070468,0.23470844087849257,0.23470844087849257,0.29499569983332097,9.225581352782699,0.5034917459270105,0.09460352579755471,0.09460352579755471,0.13073542476855549,0.0,0.45,0.85,0.8,4.1,24.0,26.85,28.3
16,ours,false,medium,4.933198983697182,5.496688887637635,6.642058385289413,6.642058385289413,7.373815753445297,0.414190242683322,0.3968849835006724,0.44498883299539127,0.44498883299539127,0.5263978790225713,1.1657156020575588,0.3995411611076122,0.0946035257975536,0.0946035257975536,0.0946035257975536,0.35,0.4,0.8,0.8,2.55,13.9,16.75,17.5
16,ours,true,small,0.6251739138310719,1.3502024629986988,1.6811215026070718,1.6811215026070718,2.027017779136107,0.04175410961229811,0.05303719296421811,0.07847689773455177,0.07847689773455177,0.09986116105365721,9.225581352782699,0.5034917459270088,0.09460352579755471,0.09460352579755471,0.13830048012905327,0.0,0.45,0.85,0.8,4.1,24.55,28.15,28.75
16,ours,true,medium,1.1332757563661684,1.2314662933193825,1.583911534184973,1.583911534184973,1.8555882415406575,0.09385592897023708,0.08998971363677985,0.12904492058369701,0.12904492058369701,0.15737326624901882,1.007656418854097,0.4448556684716287,0.0946035257975536,0.0946035257975536,0.0946035257975536,0.4,0.45,0.85,0.8,2.45,12.9,15.45,16.1
20,benchmark,false,small,11.778379433023073,19.017255884329785,28.188580571020015,28.188580571020015,28.740367757965004,0.8541094324257018,0.7391469967971562,1.2623290806980978,1.2623290806980978,1.065246773942694,9.614746640400167,0.9608368434332792,0.18186274843297268,0.18186274843297268,0.18186274843297212,0.05,0.4,0.7,0.75,5.15,23.3,30.1,33.0
20,benchmark,false,medium,12.719467311663902,13.283296585247001,20.85955793851197,20.85955793851197,21.366205310069184,1.007933779443765,0.9696274861867744,1.4044997377523318,1.4044997377523318,1.260793060609079,1.2075447062489695,1.0873386534090241,0.17574171458158372,0.17574171458158372,0.17574171458158372,0.35,0.4,0.75,0.75,3.4,13.5,19.3,21.0
20,benchmark,true,small,6.496277338636123,10.200429405578593,17.191485895839175,17.191485895839175,17.215404308516067,0.4585143393412614,0.38438279881359033,0.8318544804684395,0.8318544804684395,0.6831436221119366,9.614746640400167,0.9608368434332792,0.18186274843297268,0.18186274843297268,0.18186274843297212,0.05,0.4,0.7,0.75,5.15,23.3,30.1,33.0
20,benchmark,true,medium,7.455793501060204,7.777211754839802,13.977394918059368,13.977394918059368,13.730597606102997,0.5839633677675191,0.5499864707326931,1.0414217359786178,1.0414217359786178,0.8883976900138683,1.2075447062489695,1.0873386534090241,0.17574171458158372,0.17574171458158372,0.17574171458158372,0.35,0.4,0.75,0.75,3.4,13.5,19.3,21.0
20,ours,false,small,1.4788218287316623,7.585139577782596,13.219219238087993,13.219219238087993,15.793442302233219,0.08575887307842478,0.5365582486813987,0.8008759354811698,0.8008759354811698,0.9761087412144004,10.975729776208128,1.3275824935348042,0.19664149795357355,0.19664149795357355,0.23902828927003625,0.05,0.4,0.75,0.75,4.9,25.1,31.95,33.75
20,ours,false,medium,20.59858216672218,21.613907129344476,30.310707111477775,30.310707111477775,33.612871997490736,1.4842126002171638,1.3829470442014924,1.6857348599614221,1.6857348599614221,1.8590451660349891,1.1345837159010297,1.0513580685505515,0.19627773849715535,0.19627773849715535,0.24617305435107983,0.35,0.4,0.75,0.7,3.5,14.85,21.05,22.85
20,ours,true,small,1.281212774456723,2.6731896544397142,4.696032573625192,4.696032573625192,5.429774566510363,0.07343736313616865,0.12384371775800966,0.24579916065442362,0.24579916065442362,0.30639557619653707,10.975729776208128,1.3275824935348042,0.19664149795357355,0.19664149795357355,0.23902828927003625,0.05,0.4,0.75,0.75,4.9,25.35,32.45,33.2
20,ours,true,medium,3.8029894030464186,3.9720613352289225,6.616296317284889,6.616296317284889,7.396717489945958,0.24483710193989813,0.23102704599817708,0.41646691239972583,0.41646691239972583,0.4605625227724624,1.0544555813616736,0.9321526491111376,0.17354835913063915,0.17354835913063915,0.21942518436763256,0.35,0.4,0.75,0.8,3.4,16.2,22.35,23.3
24,benchmark,false,small,24.58405017041223,39.88078367814299,56.39094320281921,56.39094320281921,56.531546248586956,1.5038356975042346,1.2859296302965912,2.1535617301783674,2.1535617301783674,1.8293128515798873,9.059998371434306,0.9273707007114045,0.033139729814198327,0.033139729814198327,0.03313972981419555,0.0,0.45,0.75,0.8,4.6,27.25,34.05,36.2
24,benchmark,false,medium,25.269922406300036,27.297247006601093,41.614749495113024,41.614749495113024,43.69681281105361,1.7693804786579126,1.6420751832102216,2.3671872436577943,2.3671872436577943,2.1594872703651835,0.9309145672288949,0.6672514900463511,0.03313972981419555,0.03313972981419555,0.03313972981419555,0.3,0.45,0.8,0.8,3.35,15.75,22.35,24.55
24,benchmark,true,small,13.722764137437421,21.774657575767588,35.05968410418783,35.05968410418783,33.328333662647346,0.8194233211636652,0.676686246136731,1.5564976600308664,1.5564976600308664,1.1928965210931768,9.059998371434306,0.9273707007114045,0.033139729814198327,0.033139729814198327,0.03313972981419555,0.0,0.45,0.75,0.8,4.6,27.25,34.2,35.95
24,benchmark,true,medium,16.176499224088047,17.498253110631246,30.8117436452719,30.8117436452719,30.830076769116992,1.1232056632772354,1.0459001923665618,1.9875069135638557,1.9875069135638557,1.6376541646540597,0.9309145672288949,0.6672514900463511,0.03313972981419555,0.03313972981419555,0.03313972981419555,0.3,0.45,0.8,0.8,3.35,15.75,22.25,24.85
24,ours,false,small,2.757555740242245,16.89823054377822,25.67589494341133,25.67589494341133,33.43473412669932,0.1343385542027924,1.0504978018490485,1.5034269095995811,1.5034269095995811,1.9073994098452667,10.633887298112592,1.2529016250347949,0.03313972981419555,0.03313972981419555,0.15501424316213097,0.0,0.45,0.8,0.8,4.65,31.5,38.3,41.9
24,ours,false,medium,46.57761881269969,49.830980266590366,69.9713305613567,69.9713305613567,80.02986842632832,2.88691576287137,2.6972661850975372,3.209735584791304,3.209735584791304,3.457124223560832,1.032867312134525,0.828962769373393,0.03313972981419555,0.03313972981419555,0.10498369341899016,0.3,0.45,0.8,0.85,3.35,17.7,25.05,28.4
24,ours,true,small,2.344494262874188,5.108983770371061,7.764634135226174,7.764634135226174,10.802233657586227,0.11114289033850082,0.2071306817164753,0.39540874196460407,0.39540874196460407,0.5677207955389905,10.633887298112592,1.2529016250347949,0.03313972981419555,0.03313972981419555,0.22683362324766812,0.0,0.45,0.8,0.8,4.7,30.9,37.35,42.15
24,ours,true,medium,7.351816769838809,7.880571992578671,13.914841518320632,13.914841518320632,15.37695996040987,0.4387350587871176,0.43671504718181553,0.7924556058445298,0.7924556058445298,0.8312932102085239,1.0233017379509135,0.8346031881579657,0.03313972981419555,0.03313972981419555,0.10463155341189745,0.3,0.45,0.8,0.8,3.4,17.7,25.45,27.8
28,benchmark,false,small,59.535889184438034,98.17300019058654,172.12231806515217,172.12231806515217,151.92328090751192,3.1399823675923293,2.9853872004853286,6.781950570392695,6.781950570392695,4.6885360410347685,9.44295891251871,1.3039130028979478,0.1085114866388126,0.1085114866388126,0.12680838800212368,0.0,0.3,0.7,0.7,5.0,30.4,39.4,42.05
28,benchmark,false,medium,68.40076489883519,77.21728814764913,146.86221029356983,146.86221029356983,122.37529253402724,3.880243765737259,3.738248276028861,8.242983201490315,8.242983201490315,5.42008924855696,1.4112464565070875,1.0632814008379303,0.09686554730017671,0.09686554730017671,0.11535279183926272,0.3,0.3,0.7,0.7,3.95,20.3,28.9,30.4
28,benchmark,true,small,29.10633576389545,52.84839672657873,,84.96946758683474,89.73666821478312,1.5063784601682417,1.6089785198042879,,4.18076982167684,3.4081776844291065,9.44295891251871,1.1403788189421697,,0.06234528545570791,0.11145448179663286,0.0,0.3,,0.7,4.9,31.5,,41.85
28,benchmark,true,medium,41.49858624698866,50.54398999364974,,90.65300345214438,86.83234274282412,2.3394957045930167,2.460627305224663,,6.028354869576196,4.651945760887562,1.4112464565070875,0.991205571951123,,0.06234528545570791,0.11535279183925606,0.3,0.3,,0.65,3.95,21.6,,30.35
28,ours,false,small,4.449529158717873,39.08612478176843,,61.86292258324662,89.7090120976659,0.2016425778535442,2.6171543132743746,,3.8460141620433177,5.010203934269058,20.29772371151543,1.532115874067781,,0.06234528545570791,0.14966388945709674,0.0,0.3,,0.75,5.0,34.15,,44.75
28,ours,false,medium,154.78990743480847,186.21088298267588,,220.94764204516807,268.5357473251762,7.883013868403548,8.157977818089929,,9.378437805537342,10.689506429092958,1.3193855903671312,0.9314636601535314,,0.06234528545570482,0.06463599560606048,0.3,0.3,,0.7,3.95,24.2,,33.75
28,ours,true,small,3.5990509643219983,8.51325633721124,20.772083147104222,20.772083147104222,23.756008710957243,0.1588986156204829,0.3590061884610304,1.1514519050714067,1.1514519050714067,1.3092406363226534,20.29772371151543,1.706808707707803,0.09686554730017727,0.09686554730017727,0.14966388945709674,0.0,0.3,0.7,0.75,4.95,32.0,42.05,43.9
28,ours,true,medium,17.009876915401016,19.43298375030715,43.179337306231076,43.179337306231076,42.95540187717827,0.8968963866880681,0.8863125136053366,2.6731349413959093,2.6731349413959093,2.409481073051772,1.769040583205173,1.4026123640443875,0.09686554730017671,0.09686554730017671,0.11611555052610356,0.3,0.3,0.7,0.75,3.85,21.75,30.9,32.2
