n_depots,n_customers,n_charging,charging_repeats,n_vehicles,shrinkage_depots,shrinkage_charging,T,T_step,B,B_step,seed,Î¼,batch,time_limit,arc_ip_objective,arc_ip_time_taken,arc_ip_solution_time_taken,arc_ip_constraint_time_taken,arc_lp_objective,arc_lp_time_taken,arc_lp_solution_time_taken,arc_lp_constraint_time_taken,arc_ip_time_limit_reached,arc_ip_has_solution,arc_ip_has_optimal_solution
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,1,5.0,3,3600.0,2584.0,1.746,1.735,0.011,2302.0000000000005,0.021,0.011,0.01,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,2,5.0,3,3600.0,2831.0,6.925,6.87,0.056,2634.000000000001,0.052,0.012,0.04,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,3,5.0,3,3600.0,2524.0,15.893,15.882,0.011,2203.9999999999995,0.055,0.012,0.043,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,4,5.0,3,3600.0,3357.0,19.392,19.379,0.012,2918.0,0.067,0.019,0.048,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,5,5.0,3,3600.0,2766.0,0.935,0.925,0.01,2634.9999999999995,0.022,0.012,0.009,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,6,5.0,3,3600.0,2773.0,29.395,29.383,0.012,2099.0,0.057,0.012,0.044,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,7,5.0,3,3600.0,3560.0,30.972,30.962,0.01,2728.0,0.066,0.011,0.054,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,8,5.0,3,3600.0,2180.0,7.322,7.312,0.01,1956.9999999999995,0.031,0.015,0.016,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,9,5.0,3,3600.0,3759.0,33.903,33.893,0.011,2832.000000000001,0.055,0.015,0.039,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,10,5.0,3,3600.0,4019.0,1507.29,1507.281,0.009,2836.0,0.053,0.012,0.041,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,11,5.0,3,3600.0,3534.0,22.181,22.17,0.011,2673.0,0.056,0.012,0.044,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,12,5.0,3,3600.0,3536.0,55.466,55.455,0.011,2645.0,0.052,0.014,0.038,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,13,5.0,3,3600.0,2563.0,155.067,155.055,0.011,1803.0000000000002,0.027,0.012,0.015,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,15,5.0,3,3600.0,3051.0,23.255,23.244,0.011,2586.0000000000005,0.031,0.016,0.015,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,16,5.0,3,3600.0,2789.0,7.101,7.089,0.012,2576.0000000000005,0.086,0.052,0.035,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,17,5.0,3,3600.0,2926.0,36.5,36.49,0.01,2447.0000000000005,0.057,0.013,0.045,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,18,5.0,3,3600.0,2528.0,2.384,2.373,0.011,2280.0,0.048,0.014,0.034,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,19,5.0,3,3600.0,2731.0,59.778,59.765,0.013,2111.0,0.052,0.011,0.041,false,true,true
2,9,2,1,3,1.4,0.6,1500.0,50.0,1050.0,50.0,20,5.0,3,3600.0,3511.0,54.269,54.26,0.009,2577.999999999999,0.058,0.011,0.047,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,1,5.0,4,3600.0,3933.0,44.658,44.617,0.041,3543.999999999999,0.073,0.018,0.055,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,2,5.0,4,3600.0,3608.0,21.078,21.065,0.013,3278.0000000000014,0.056,0.018,0.038,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,3,5.0,4,3600.0,2941.0,11.413,11.401,0.013,2626.9999999999995,0.064,0.019,0.045,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,4,5.0,4,3600.0,3835.0,39.348,39.336,0.012,3490.999999999999,0.077,0.022,0.055,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,5,5.0,4,3600.0,3749.0,47.845,47.832,0.013,3287.0000000000005,0.069,0.018,0.051,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,6,5.0,4,3600.0,3557.0,44.614,44.603,0.012,3227.9999999999995,0.035,0.019,0.015,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,7,5.0,4,3600.0,4399.0,3600.251,3600.238,0.013,3292.000000000001,0.033,0.017,0.016,true,true,false
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,8,5.0,4,3600.0,3136.0,202.65,202.609,0.041,2744.9999999999995,0.065,0.017,0.049,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,9,5.0,4,3600.0,4239.0,410.103,410.09,0.013,3486.0,0.064,0.02,0.045,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,10,5.0,4,3600.0,4591.0,3600.236,3600.225,0.012,3679.0,0.07,0.019,0.051,true,true,false
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,11,5.0,4,3600.0,4231.0,351.806,351.793,0.012,3406.0,0.063,0.017,0.047,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,12,5.0,4,3600.0,3868.0,30.545,30.529,0.016,3229.000000000001,0.065,0.025,0.041,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,13,5.0,4,3600.0,3609.0,3600.059,3600.047,0.012,2419.0,0.036,0.018,0.018,true,true,false
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,14,5.0,4,3600.0,4874.0,3600.175,3600.162,0.013,4577.0,0.069,0.021,0.048,true,true,false
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,15,5.0,4,3600.0,3513.0,47.633,47.62,0.013,3157.0000000000005,0.072,0.029,0.043,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,16,5.0,4,3600.0,3889.0,78.241,78.228,0.013,3581.0000000000005,0.083,0.024,0.059,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,17,5.0,4,3600.0,3153.0,527.622,527.609,0.012,2731.999999999999,0.08,0.021,0.06,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,18,5.0,4,3600.0,3343.0,46.188,46.177,0.011,2958.0000000000005,0.061,0.02,0.041,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,19,5.0,4,3600.0,3147.0,1030.376,1030.332,0.044,2575.9999999999995,0.077,0.018,0.059,false,true,true
2,12,2,1,3,1.4,0.6,1900.0,50.0,1550.0,50.0,20,5.0,4,3600.0,3675.0,771.285,771.274,0.011,2922.0,0.122,0.017,0.105,false,true,true
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,1,5.0,5,3600.0,4579.0,152.312,152.298,0.014,4163.999999999999,0.082,0.033,0.049,false,true,true
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,2,5.0,5,3600.0,4110.0,861.978,861.929,0.049,3734.035925925925,0.091,0.038,0.052,false,true,true
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,3,5.0,5,3600.0,3395.0,82.265,82.251,0.015,3194.9999999999995,0.076,0.033,0.043,false,true,true
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,4,5.0,5,3600.0,4773.0,3600.245,3600.23,0.015,4252.0,0.047,0.028,0.018,true,true,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,5,5.0,5,3600.0,4345.0,317.519,317.505,0.014,3981.0000000000005,0.072,0.029,0.043,false,true,true
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,6,5.0,5,3600.0,4442.0,3600.206,3600.19,0.015,3746.999999999999,0.107,0.054,0.053,true,true,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,7,5.0,5,3600.0,5143.0,3600.461,3600.448,0.013,4173.0,0.053,0.035,0.018,true,true,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,8,5.0,5,3600.0,3888.0,357.631,357.618,0.013,3434.000000000001,0.081,0.035,0.046,false,true,true
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,9,5.0,5,3600.0,4714.0,3600.368,3600.352,0.016,4003.0,0.045,0.027,0.019,true,true,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,10,5.0,5,3600.0,4549.0,3600.755,3600.741,0.015,3986.0,0.058,0.042,0.016,true,true,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,11,5.0,5,3600.0,4742.0,1038.67,1038.624,0.046,4084.1461333333323,0.157,0.032,0.125,false,true,true
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,12,5.0,5,3600.0,,3600.178,3600.165,0.013,3952.999999999999,0.095,0.078,0.017,true,false,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,13,5.0,5,3600.0,4185.0,3600.339,3600.323,0.015,3302.9999999999995,0.052,0.034,0.017,true,true,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,14,5.0,5,3600.0,,3600.399,3600.386,0.014,5374.0,0.057,0.038,0.018,true,false,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,15,5.0,5,3600.0,4648.0,3600.174,3600.156,0.018,4155.000000000001,0.078,0.031,0.048,true,true,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,16,5.0,5,3600.0,4779.0,82.237,82.221,0.016,4396.0,0.07,0.029,0.041,false,true,true
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,17,5.0,5,3600.0,4334.0,3600.166,3600.151,0.015,3602.0,0.058,0.039,0.02,true,true,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,18,5.0,5,3600.0,4032.0,490.46,490.446,0.014,3552.0,0.077,0.031,0.046,false,true,true
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,19,5.0,5,3600.0,3601.0,3600.194,3600.149,0.045,3119.999999999999,0.088,0.036,0.052,true,true,false
2,15,2,1,3,1.4,0.6,2250.0,50.0,1850.0,50.0,20,5.0,5,3600.0,4508.0,3600.214,3600.197,0.017,3687.999999999999,0.055,0.036,0.02,true,true,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,1,5.0,6,3600.0,4995.0,361.534,361.519,0.015,4612.999999999998,0.083,0.041,0.042,false,true,true
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,2,5.0,6,3600.0,4604.0,3600.287,3600.269,0.018,4042.000000000001,0.077,0.049,0.028,true,true,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,3,5.0,6,3600.0,3828.0,163.866,163.85,0.016,3587.999999999999,0.089,0.042,0.047,false,true,true
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,4,5.0,6,3600.0,,3600.157,3600.14,0.016,5243.999999999999,0.057,0.036,0.021,true,false,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,5,5.0,6,3600.0,5072.0,3600.745,3600.728,0.017,4569.999999999999,0.056,0.038,0.018,true,true,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,6,5.0,6,3600.0,4571.0,3600.195,3600.177,0.017,4186.0,0.06,0.038,0.022,true,true,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,7,5.0,6,3600.0,,3600.152,3600.135,0.017,5041.999999999998,0.068,0.049,0.019,true,false,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,8,5.0,6,3600.0,4468.0,74.962,74.945,0.017,4151.000000000001,0.062,0.04,0.022,false,true,true
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,9,5.0,6,3600.0,4869.0,3600.142,3600.124,0.018,4363.0,0.06,0.039,0.021,true,true,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,10,5.0,6,3600.0,,3600.244,3600.192,0.052,4759.000000000002,0.098,0.048,0.05,true,false,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,11,5.0,6,3600.0,,3600.15,3600.131,0.018,4300.999999999997,0.057,0.036,0.021,true,false,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,12,5.0,6,3600.0,4855.0,451.201,451.181,0.02,4384.0,0.078,0.036,0.042,false,true,true
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,13,5.0,6,3600.0,4858.0,3600.327,3600.311,0.016,3710.0000000000005,0.065,0.042,0.023,true,true,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,14,5.0,6,3600.0,,3600.133,3600.117,0.017,5553.999999999999,0.086,0.062,0.024,true,false,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,15,5.0,6,3600.0,5236.0,2136.502,2136.485,0.017,4905.0,0.086,0.039,0.048,false,true,true
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,16,5.0,6,3600.0,,3600.196,3600.146,0.05,5597.999999999999,0.144,0.096,0.048,true,false,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,17,5.0,6,3600.0,4506.0,1778.077,1778.06,0.017,4062.0,0.097,0.042,0.055,false,true,true
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,18,5.0,6,3600.0,4493.0,355.203,355.186,0.017,4323.000000000001,0.062,0.042,0.02,false,true,true
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,19,5.0,6,3600.0,4078.0,3600.17,3600.153,0.017,3591.9999999999995,0.07,0.048,0.022,true,true,false
2,18,2,1,3,1.4,0.6,2550.0,50.0,2050.0,50.0,20,5.0,6,3600.0,5611.0,3600.318,3600.299,0.019,4412.000000000002,0.063,0.042,0.021,true,true,false
