methodname,4_7_20_8_40000_15000,4_7_20_8_50000_15000,4_7_20_8_60000_15000,4_7_20_8_70000_15000,4_7_20_8_80000_15000,4_7_24_8_40000_15000,4_7_24_8_50000_15000,4_7_24_8_60000_15000,4_7_24_8_70000_15000,4_7_24_8_80000_15000,4_7_28_8_40000_15000,4_7_28_8_50000_15000,4_7_28_8_60000_15000,4_7_28_8_70000_15000,4_7_28_8_80000_15000,4_7_32_8_40000_15000,4_7_32_8_50000_15000,4_7_32_8_60000_15000,4_7_32_8_70000_15000,4_7_32_8_80000_15000,4_7_36_8_40000_15000,4_7_36_8_50000_15000,4_7_36_8_60000_15000,4_7_36_8_70000_15000,4_7_36_8_80000_15000,4_7_40_8_40000_15000,4_7_40_8_50000_15000,4_7_40_8_60000_15000,4_7_40_8_70000_15000,4_7_40_8_80000_15000
path_benchmark_false_false_false_false_false_true_false_false_none,1.0618920766862894,1.0752796872324306,1.0891743372950429,1.0939300703872088,1.0960420369484336,1.0630171606032002,1.082394958393921,1.0945055162220185,1.0915772855345116,1.1071043194063674,1.0639338880189508,1.0924190119065456,1.1015897360995834,1.100559358324425,1.1326669433233596,1.073483771330592,NaN,NaN,1.113698285936374,1.1309853316768372,1.0844764754615017,1.1032256133725966,1.0763686640306676,1.0779365568615917,1.163195184446192,1.0934740559062637,1.0843126351851433,1.0680554107447504,1.136183316608071,1.114007566497282
path_benchmark_false_false_false_false_false_true_true_false_large,1.0248410319907453,1.0319106895862857,1.037413252537077,1.0374459186245373,1.0386395734077827,1.0217803386176414,1.0266365634834993,1.0246491092464058,1.036296978065682,1.0483784389775836,1.0251297473866328,1.028790924384884,1.0210337056587655,1.0230195570780558,1.073107308979594,1.0269347253228516,1.0412084084961422,NaN,1.1146905367840592,1.7131009060758202,NaN,NaN,1.1762380581775354,NaN,NaN,1.0274435330637008,1.271374281681365,NaN,1.4911624778244201,NaN
path_benchmark_false_false_false_false_false_true_true_false_small,1.0377582048566212,1.0673093861467289,1.0657894934241423,1.076996237214527,1.0894245306327437,1.0357134350856738,1.0984546924596503,1.0655665397989664,1.1288841562302359,1.10309031254519,1.0572966780896134,1.0819453435314967,1.1434728613705978,1.0672997577223793,1.096263564318034,1.045348595844958,1.0577354107244787,1.09488445356028,1.0626641851957594,1.1078682034839022,NaN,1.0593802549181686,1.1454762457475844,NaN,1.0873655285811663,NaN,1.0580283236642238,NaN,NaN,NaN
path_benchmark_false_false_false_false_false_true_true_true_large,1.0275545576156917,1.0327843685634739,1.0365177517418027,1.065534438113341,1.116773437321252,1.0254769078518478,1.0321652231728198,1.0384605911980986,1.1322982056308828,1.2032315528190554,1.0288975562787168,1.0562861031988149,1.4134459498162995,1.7004708229142689,NaN,1.012410531059663,1.2769244006304636,1.583628025844011,NaN,NaN,1.0138145322272418,1.1533487991789189,NaN,NaN,NaN,1.041277874532472,NaN,NaN,NaN,NaN
path_benchmark_false_false_false_false_false_true_true_true_small,1.0394846786421383,1.0766029476774774,1.0680586448137026,1.0709829510997035,1.0792130786355396,1.044088667637704,1.065327729384555,1.0762732443758476,1.0863178886345497,1.1000532040119086,1.066998887195328,1.0600907998349394,1.0711513648209272,1.0754618578877522,1.0862199516506346,NaN,NaN,NaN,1.114192160637646,1.1679478219910275,1.0607787841573697,1.0968349198499412,1.0840605281412787,1.1414180195079628,NaN,1.0672744131635876,1.0596501846355504,NaN,NaN,NaN
path_benchmark_false_false_true_true_false_false_false_false_none,1.025645791317504,1.058799214149306,1.0654313870414351,NaN,NaN,1.0443756018021337,NaN,NaN,NaN,NaN,1.0533812771296516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
path_ours_false_false_false_false_false_true_false_false_none,1.0650864448727944,1.0789834866587067,1.0985094639144672,1.1003781635980148,1.109733330919433,1.054279555761725,1.0731874734460276,1.1107068632418184,1.104777994658851,1.1096904794838336,1.0534042052022417,1.1028154993480588,1.1208544987548434,1.1425296807846455,1.1174028153521571,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1746133339794296,1.1341188014159684,NaN,1.109793646329576,1.1341332111684237,1.152991753988729,NaN
path_ours_false_false_false_false_false_true_true_false_large,1.0261297112114465,1.0322893700985971,1.0361383980115924,1.0363163389792538,1.0395593468028097,1.025977635618822,1.029479038194705,1.0363920988158042,1.0383897378698377,1.0438705362554344,1.0262543872137178,1.0352576922524466,1.0469237142498529,1.0448228051564983,1.0472567482165462,NaN,1.0579977017005493,1.069413453812786,NaN,1.458643819320358,1.0349766189201386,1.0555179339908891,1.288142844265726,NaN,NaN,1.0418660497849117,1.3278109785385868,NaN,NaN,NaN
path_ours_false_false_false_false_false_true_true_false_small,1.041619067903466,1.0735958088498578,1.0765979842308877,1.0858327714725748,1.093788518492646,1.0501887551954654,1.07770032896216,1.0962897507112008,1.089797684423383,1.0867917329382408,1.0535850151342179,1.0817879060233353,1.1000270782083903,1.109122915819231,1.1089365955055488,1.0599528184502975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.059277616543258,NaN,NaN,1.1486206597681072,1.0969351311478932
path_ours_false_false_false_false_false_true_true_true_large,1.0258386266586246,1.0320052277209055,1.0608739243650454,1.049872587453868,1.0997048287873976,1.0263301424500737,1.0306821867946427,1.0683080088893824,1.3324938060900378,1.5944048876318382,1.0335800081530353,1.0545646839273501,1.4295771817732088,1.6229565871637117,NaN,1.028093397963103,1.0466408840187453,NaN,NaN,NaN,1.0737751961325392,NaN,NaN,NaN,NaN,1.1527677932594977,1.4145271522730098,NaN,NaN,NaN
path_ours_false_false_false_false_false_true_true_true_small,1.0486966570455816,1.0735246247837806,1.0687951780786993,1.076966064092964,1.0790023389439098,1.0500090268734503,1.0715768409189992,1.0881154708893042,1.0848909016995298,1.1002431001401192,1.0646370201755893,1.086360597994214,1.0928908853961237,1.1080558867295485,1.1064544871561337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1204841879689085,1.1272365398737858,1.1123379484534774,NaN,NaN,1.0977753416056348,1.1372268714419391,NaN
path_ours_true_true_false_false_false_true_false_false_none,1.0417666360996702,1.0598146850048575,1.0828489123024698,1.090071813192168,1.0813996852118943,1.044649368895852,1.0669949394243552,1.089994051806428,1.1017929503180661,1.0842561434637024,1.0540079195231402,1.0797418253593651,1.0774622420047648,1.090357209686146,1.0920633415151484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1494649939727375,NaN,NaN,NaN,NaN,NaN
path_ours_true_true_true_true_false_true_false_false_none,1.0256412099304943,1.0311610457089475,1.0317925588550347,1.068164297568356,1.0794468475186034,1.025459863197441,1.0355493178635427,1.0687934156680696,NaN,NaN,1.047943150085645,1.0457879910702386,NaN,NaN,NaN,1.0338938083112565,NaN,NaN,NaN,NaN,1.2217377794601365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
subpath_benchmark_false_false_false_false_false_true_false_false_none,1.0709854392091385,1.081487570217045,1.092668366173267,1.1006519765034968,1.1029232194278653,1.0681660083053308,1.0594025263062765,1.0859304082943868,1.0900076728871706,1.0801472256444875,1.0644551418133108,1.0874586971159448,1.0907433597958645,1.1065368436192597,1.1172054466125496,1.0426082712468974,NaN,NaN,1.1409861585292558,NaN,NaN,1.1187639592801797,NaN,NaN,1.117064357827961,1.073909798870729,NaN,1.0888327356273997,NaN,1.1315113082996522
subpath_benchmark_false_false_false_false_false_true_true_false_large,1.0252483953540388,1.0324614719710627,1.036654315111139,1.0381049032599263,1.03822071778616,1.02836042896974,1.03127832944666,1.0279256182734837,1.0353374075147808,1.0479366313329639,1.026085529864663,1.0382915996997855,1.0291236536897093,1.0441588757938383,1.052881094348234,1.0262575597941435,1.0222728283813967,1.0291652838246348,1.0803359833797388,1.0308336366821944,1.0347380161223885,NaN,1.1545451258230235,1.410393008044507,NaN,NaN,1.0579217120164217,NaN,NaN,1.4425278389572642
subpath_benchmark_false_false_false_false_false_true_true_false_small,1.0404185417297058,1.0639765576198248,1.0757441927705997,1.0861201424113696,1.0866309813539223,1.0436471723581275,1.0463520563251183,1.0740579722680854,1.0606491436701109,1.069111038784652,1.0661227353179275,1.0755624967774933,1.0791197802173704,1.0737452045556128,1.0486918878293632,NaN,NaN,1.0872982286786068,1.110905386112199,1.0737035260655508,1.0485077197006432,NaN,1.08550720223609,1.0641472654063793,NaN,NaN,1.0826841149594326,1.1586498439349997,1.2803509734800493,NaN
subpath_benchmark_false_false_false_false_false_true_true_true_large,1.0251002581702209,1.034027580728153,1.0361855788019916,1.0589835677636195,1.0845021569744393,1.0254323041595452,1.029860153281146,1.0610813546451219,1.2660109847791214,1.2993394782158516,1.0256255331160602,1.0552268199971984,1.2595025745538317,NaN,NaN,NaN,1.0931424836435508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0793256325442044,NaN,NaN,NaN,NaN
subpath_benchmark_false_false_false_false_false_true_true_true_small,1.0388979378435717,1.0641491908192209,1.0709423175889283,1.0853095420434578,1.080501509651618,1.0459859915565015,1.0713227145930533,1.0688164596787972,1.0771539219768038,1.086132192134126,1.0553136337530646,1.0779584657548222,1.0759984316567768,1.0955271834204314,1.1035503068064507,1.045204504989852,NaN,NaN,NaN,1.093189900405084,NaN,1.079919568580993,1.0837373483265689,1.1745641551063108,NaN,1.0383042905721411,NaN,1.2093462078227653,1.306330057115299,NaN
subpath_benchmark_false_false_true_true_false_false_false_false_none,1.024980331690236,1.092505343743609,1.0654313870414351,1.0729413174173723,NaN,1.1097500216586584,1.3478144714765952,NaN,NaN,NaN,1.432746622751757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
subpath_benchmark_false_false_true_true_true_false_false_false_none,1.0245712311961737,1.032369921258601,1.037450257302142,1.0369718559880408,1.0380648378522244,1.02609773362163,1.0305085934212106,1.037217144782789,1.0383522792331639,1.043660741494852,1.0300579413952213,1.0354507242522948,1.0436457772305785,1.0435387219548558,1.0474835628088572,NaN,NaN,1.0336915615717328,1.0330808803614349,1.0678416968213253,1.0329243976296727,NaN,NaN,1.0407136545004854,NaN,1.0352834831504898,NaN,NaN,1.0452900044109283,NaN
subpath_ours_false_false_false_false_false_true_false_false_none,1.0532943960716898,1.0666435910487748,1.1031854440251523,1.1050775507294661,1.1207454383902413,1.0511018133612706,1.0919742193515694,1.1070528864064915,1.0978452480040335,1.1031048946082636,1.0771038519942826,1.1097405930712396,1.1175587219527396,1.1071318563724302,1.1292244007818106,NaN,1.100512808166975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1589785360404723,NaN
subpath_ours_false_false_false_false_false_true_true_false_large,1.0276306257962093,1.0317166235863802,1.0361386245529514,1.0367672641811472,1.0382209439036325,1.0272020668062756,1.0291590801215524,1.0338381901821516,1.035165966444431,1.039544976778632,1.0264660931999052,1.0365375290508354,1.0425579211904241,1.045290042787257,1.0405480824246127,NaN,1.047847962542038,1.049067395935361,1.1022615779487661,NaN,NaN,1.0824151484416755,NaN,1.6477899352089171,1.623768054267847,1.073200323675667,NaN,NaN,1.5829612594587086,1.590221876701147
subpath_ours_false_false_false_false_false_true_true_false_small,1.054297286418977,1.0831874541648676,1.0934438606868893,1.0860370663284384,1.0823969735316301,1.0532694399566298,1.0646076276749068,1.0859371530546085,1.098502304783593,1.1070443222398874,1.056372963744502,1.086410624818624,1.0912576859149556,1.097734059902873,1.1115937997233116,NaN,NaN,NaN,1.1020467665948668,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
subpath_ours_false_false_false_false_false_true_true_true_large,1.0260403606931914,1.0329191980651844,1.0693982756396818,1.1578555845942264,1.2312646899422186,1.0268451841131883,1.029438657901537,1.0634097386716101,1.2454071578166326,1.5366652011944744,1.026331043522777,1.057450034333834,1.3949090801930621,1.5725530616944952,NaN,NaN,NaN,NaN,2.014897231504471,NaN,NaN,1.4745722417245137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
subpath_ours_false_false_false_false_false_true_true_true_small,1.0471972010237702,1.0799177684693901,1.0835521713528389,1.0787870382187918,1.088419288512608,1.0472120386778576,1.0662718051901539,1.0751803051213726,1.0811561484731624,1.0940940889519335,1.0555327597376025,1.0779493215692297,1.094302723853532,1.1021994669092776,1.1015567887935298,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1043046643693877,NaN,NaN,NaN,1.1125400706218074,NaN
subpath_ours_true_true_false_false_false_true_false_false_none,1.04775604628073,1.0731477800205127,1.0868867083736282,1.0790901550938996,1.0855286587702013,1.049522625987309,1.0626336339656528,1.0764754284712417,1.10347494945657,1.0943193905330593,1.0571477902688675,1.0713921608539878,1.0868505693924655,1.0940819000485766,1.0997390621746643,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1693485354900344,NaN
subpath_ours_true_true_false_false_true_true_false_false_none,1.0520605558767362,1.0711399826716186,1.087100175691173,1.0899561173405408,1.0907479337369155,1.0437978241392087,1.068326776014804,1.077069130046962,1.077677268240849,1.0838137956319869,1.051241784300036,1.077117970109846,1.0850189588740695,1.0983035108783583,1.1009925579968476,NaN,NaN,NaN,1.1177353453019605,NaN,NaN,NaN,NaN,NaN,1.088230780102289,NaN,NaN,1.1164826596362316,1.0858497448459308,1.093154369883258
subpath_ours_true_true_true_true_false_true_false_false_none,1.0248410319907453,1.0486965708918372,1.1061419206238796,1.1324811850334018,1.115272438429751,1.0373130198373048,1.1991358450768639,1.2499004301428978,1.49088442788507,NaN,1.2756585570516192,1.5249342768611553,1.6239180020084085,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0970023993689293,NaN,NaN
subpath_ours_true_true_true_true_true_true_false_false_none,1.0259562984699369,1.0329902223157048,1.03716469894748,1.038562974250093,1.0417545598738804,1.0260204605643575,1.0313251254090383,1.0382376698852769,1.0411878169262363,1.0415375084132845,1.0293139940463814,1.0371559296633561,1.0435320082108281,1.0479995212434468,1.0469905349635606,NaN,NaN,NaN,NaN,1.0561894004006755,NaN,NaN,NaN,1.0656493517033556,1.0559650354533976,NaN,NaN,1.0599409481051116,1.0536444425190206,NaN
